  1.0849219   1.07059246  1.08216533  1.0715559   1.09020417  1.08081621
  1.07774369  1.07407073  1.06287633  1.08481359  1.07625795  1.07203319
  1.0772321   1.06396679  1.08434816  1.06111342  1.0732956   1.08593349
  1.08160355  1.07930791  1.08337593  1.09245399  1.08733212  1.09933231
  1.09750686  1.08238937  1.11876154  1.10834136  1.11347133  1.11858112
  1.1290743   1.1642548   1.16234391  1.14761361  1.14738211  1.15978958
  1.19549737  1.18095978  1.19150764  1.18302503  1.20724901  1.23260896
  1.25031622  1.23891445  1.23334109  1.25110435  1.30846614  1.27572452
  1.27417886  1.29996459  1.28007816  0.23080981  0.20499115  0.2173983
  0.23726207  0.22882941  0.12532518  0.13723983  0.08693193  0.11370602
  0.12331626  0.          0.02896377  0.04210855  0.04054282  0.04444165
  0.07841129  0.08582034  0.103607    0.09203048  0.06891974  0.20862073
  0.23508488  0.22361203  0.1781961   0.18510457  0.31800836  0.29235651
  0.32180631  0.32661724  0.31525686  0.4177259   0.42598386  0.3994008
  0.39597114  0.39952745  0.51208019  0.49192541  0.4890264   0.52781566
  0.54278572  0.6063151   0.6122594   0.60800778  0.60072949  0.64379756
  0.68622247  0.69653521  0.74270364  0.75112876  0.73649315  0.81913174
  0.81911416  0.82172419  0.80552322  0.82501088  0.92600543  0.9315733
  0.90416195  0.90896839  0.94122614  1.03802414  1.02580412  1.00025939
  1.01787388  1.00237488  1.10149379  1.13099832  1.10214889  1.121414
  1.13296399  1.1980485   1.18563084  1.2337441   1.20152457  1.23034225
  1.27191645  1.31249372  1.32458695  1.2788039   1.32568942  1.41521425
  1.37089401  1.38534491  1.43287984  1.41353233  1.51220476  1.51615103
  1.51716584  1.53161063  1.49264603  1.60190165  1.61308304  1.63060594
  1.61979397  1.62021119  1.72987422  1.72982232  1.72648383  1.6866266
  1.68566756  1.80656674  1.78167109  1.78364688  1.82751816  1.82812698][ 1.54383702  1.52220885  1.52685439  1.56537626  1.52079827  1.49430709
  1.4917844   1.45967639  1.45794996  1.49763649  1.407141    1.41369486
  1.39485459  1.40935276  1.40282294  1.35040742  1.33681496  1.34099059
  1.35229714  1.36497356  1.29577495  1.28902832  1.29839979  1.31162029
  1.3112509   1.2511594   1.24255136  1.25538426  1.24845957  1.23917221
  1.19117695  1.21207538  1.21291281  1.20579768  1.22616449  1.17004373
  1.16626934  1.16900954  1.17924888  1.14348036  1.14506818  1.15009767
  1.14114939  1.12703021  1.12867189  1.11543597  1.11886995  1.11952496
  1.10529428  1.11658426  1.09420885  1.09619566  1.07938763  1.09462652
  1.07841325  1.06691421  1.07843261  1.06801845  1.08702337  1.07675578
  1.07736042  1.07239016  1.06167122  1.08449669  1.0751359   1.07435173
  1.07964936  1.0650443   1.08646953  1.06228668  1.07799362  1.08991023
  1.0853986   1.08366879  1.08839153  1.0988533   1.0945378   1.10643023
  1.10418133  1.08894757  1.12817318  1.11770233  1.1232734   1.12793681
  1.13862163  1.17676977  1.17435753  1.15964188  1.15962244  1.17222749
  1.20995772  1.19469565  1.20598365  1.19650059  1.22170167  1.24852451
  1.26683908  1.2548658   1.24922493  1.26751368  1.32648388  1.29304147
  1.29165359  1.31772727  1.29744395  0.20653796  0.17945531  0.19335532
  0.21285406  0.20136276  0.1033407   0.10996931  0.06290707  0.09086363
  0.10011394  0.02896377  0.          0.05282092  0.05760642  0.05833455
  0.10636734  0.11478175  0.13238085  0.11864118  0.09780312  0.23746345
  0.26370544  0.25229451  0.20674683  0.21395944  0.34693945  0.32125786
  0.35074515  0.35516779  0.34417084  0.44660539  0.45489472  0.42805824
  0.42430216  0.42811008  0.54076377  0.52081003  0.51781684  0.55665541
  0.57153408  0.63522017  0.64111632  0.6367091   0.62935607  0.67251424
  0.71510901  0.72545349  0.77151542  0.77997837  0.76530387  0.84807458
  0.84795274  0.85065213  0.83445602  0.85394038  0.95496662  0.96053589
  0.93311381  0.93786944  0.9701414   1.06697843  1.05475734  1.02922235
  1.04683753  1.03133735  1.13045736  1.15995515  1.13110921  1.15037255
  1.16190463  1.22699194  1.21458805  1.26269783  1.23043027  1.25925828
  1.30085826  1.34134945  1.35343779  1.30767264  1.35456193  1.44403297
  1.39969186  1.41424167  1.46177077  1.44238503  1.5409528   1.54490718
  1.54597814  1.56037512  1.52141586  1.63049072  1.64172675  1.65930008
  1.64839534  1.64882231  1.75850576  1.75833404  1.75496565  1.71518843
  1.71427386  1.83496418  1.81000994  1.81212289  1.85588708  1.85653324][ 1.56915097  1.54842194  1.55246803  1.5919646   1.54707133  1.51794915
  1.51567243  1.48188464  1.48003523  1.521178    1.42782893  1.43489491
  1.41482186  1.43081502  1.42238521  1.36845164  1.35462576  1.35878823
  1.37090209  1.38369237  1.30951748  1.30326249  1.31406235  1.32663855
  1.32641122  1.26145824  1.25484349  1.26607678  1.26107957  1.25150911
  1.19917836  1.21994197  1.2216852   1.21364892  1.234212    1.17611173
  1.17115499  1.17415129  1.18308543  1.14808613  1.1455021   1.15042643
  1.14144033  1.12911722  1.13116889  1.11161765  1.11555296  1.11754796
  1.10141891  1.11396798  1.08771546  1.09058169  1.07448992  1.08830053
  1.07352832  1.0579862   1.06843179  1.05874697  1.07538459  1.06745005
  1.06292533  1.05999481  1.04975923  1.06934846  1.06177332  1.05768587
  1.06240264  1.0503324   1.06882763  1.04778151  1.05966766  1.07074175
  1.06674091  1.06490197  1.06891688  1.0780619   1.07417115  1.08487747
  1.08286085  1.06913977  1.1050391   1.09558772  1.1008354   1.10480134
  1.11458933  1.1514633   1.14875599  1.13543833  1.13568068  1.14726032
  1.18438929  1.16935475  1.18086019  1.17059083  1.19500769  1.22234375
  1.24047378  1.22814856  1.22289143  1.24075713  1.29910524  1.26651993
  1.26589859  1.29028255  1.2706352   0.21508491  0.19320373  0.20143776
  0.2217325   0.22306611  0.1090879   0.13393506  0.07970477  0.10028983
  0.1097729   0.04210855  0.05282092  0.          0.01207684  0.00720625
  0.09729553  0.09221985  0.11402009  0.11487776  0.08132958  0.21383868
  0.24253266  0.2306289   0.18751693  0.19066245  0.31980521  0.2951981
  0.32330619  0.33360235  0.31756502  0.4200884   0.4276167   0.40485144
  0.40416122  0.40569818  0.51673681  0.49385198  0.49249403  0.53041644
  0.54660264  0.60744505  0.61433063  0.61217992  0.60568914  0.64771167
  0.68757709  0.69714094  0.74521581  0.75304196  0.73903135  0.81876703
  0.82110322  0.82185864  0.80553005  0.82509396  0.9244573   0.9298356
  0.90329391  0.90968318  0.94156692  1.03689468  1.02474551  0.99838946
  1.01579215  0.99977858  1.09938064  1.1277739   1.09921955  1.11832003
  1.12896939  1.19411911  1.18239703  1.23026702  1.1964953   1.22554708
  1.26788251  1.30643015  1.318436    1.27298378  1.31991494  1.40852729
  1.36393214  1.3800239   1.42741644  1.4073734   1.50455726  1.50859937
  1.51034819  1.52415578  1.48527121  1.59260229  1.60428902  1.62231743
  1.61060045  1.61110686  1.72093143  1.71983021  1.7162539   1.67706443
  1.67650067  1.79568371  1.77038167  1.77335788  1.81642754  1.81730318][ 1.57778774  1.55684498  1.56098468  1.60056717  1.55547951  1.52648983
  1.52417575  1.49035281  1.48850326  1.52974634  1.43608443  1.44315512
  1.42304533  1.4390249   1.43068993  1.37647212  1.36255242  1.366749
  1.37890375  1.39178321  1.3172688   1.31093952  1.32177057  1.3344864
  1.33425083  1.2688445   1.26211745  1.27350305  1.26840816  1.25874617
  1.20588506  1.22689922  1.22865992  1.22053277  1.24132881  1.18250776
  1.17746516  1.18050777  1.18953178  1.15404863  1.15127236  1.15626657
  1.14713883  1.13469632  1.13679821  1.11649665  1.12055133  1.1226922
  1.10609101  1.11899602  1.09180292  1.09484021  1.07844368  1.09242237
  1.07745881  1.06089859  1.07147719  1.0616225   1.07831371  1.0705915
  1.06471943  1.0622434   1.05172118  1.07117853  1.06383518  1.0583323
  1.06305529  1.05141644  1.0696681   1.04879715  1.05927004  1.07079041
  1.06683244  1.06471745  1.06846863  1.07703813  1.07269777  1.08357189
  1.081748    1.06794143  1.10270893  1.09318663  1.09824094  1.10249973
  1.11227537  1.14776104  1.14533644  1.1318796   1.13198955  1.1435653
  1.1797229   1.16503516  1.17614416  1.16645696  1.19045071  1.21699545
  1.23483434  1.22283221  1.21757351  1.23521186  1.29280161  1.26049201
  1.25971921  1.28411449  1.26460926  0.22715961  0.20523082  0.21351239
  0.23380772  0.23484161  0.12115065  0.14533152  0.09111092  0.11225551
  0.12176642  0.04054282  0.05760642  0.01207684  0.          0.00686003
  0.08628123  0.08022749  0.10211587  0.10421041  0.06982585  0.20177872
  0.23045646  0.21855365  0.17546353  0.17859188  0.30789972  0.28323603
  0.31141705  0.32153808  0.3056345   0.40818615  0.41575417  0.3928278
  0.39208889  0.39365673  0.50475285  0.48198781  0.4805542   0.51852314
  0.53465512  0.59564543  0.6024768   0.60022451  0.59370299  0.63577035
  0.67577348  0.68538615  0.73335097  0.74121134  0.7271646   0.80709268
  0.80927353  0.81014846  0.79382749  0.81338771  0.91288458  0.9182791
  0.89166491  0.89793965  0.9298512   1.02529559  1.01314     0.98684919
  1.00427128  0.98830208  1.08786775  1.1163639   1.08778013  1.10689715
  1.11763456  1.18278157  1.17099102  1.21888688  1.18527189  1.21430035
  1.25655931  1.29532768  1.30734421  1.26185182  1.30878025  1.39750276
  1.35293856  1.36884154  1.41625186  1.39628676  1.49365486  1.49768507
  1.49934367  1.51322999  1.47433385  1.58192177  1.59354007  1.61150206
  1.59990605  1.60040025  1.71020674  1.70925186  1.70570972  1.66642365
  1.66580505  1.78523852  1.75999717  1.76282421  1.8060143   1.80684982][ 1.57466022  1.55390427  1.55794789  1.59754806  1.55255161  1.523302
  1.52102677  1.48710736  1.48524932  1.5265354   1.43285678  1.43996045
  1.41978603  1.4358778   1.42735504  1.37319657  1.35931514  1.36349095
  1.37567836  1.38851389  1.31384818  1.30759671  1.31850989  1.33109925
  1.33087845  1.26539362  1.2588725   1.27005669  1.26515452  1.25552584
  1.20266689  1.22352583  1.22534051  1.21720097  1.23787542  1.17933302
  1.17425627  1.17729019  1.18616904  1.15102178  1.14805938  1.15300547
  1.14395728  1.13171253  1.13381454  1.11349558  1.11751711  1.11966971
  1.10320584  1.115995    1.08906775  1.09206943  1.07590121  1.08967937
  1.07493074  1.05866764  1.06909136  1.05938796  1.07587604  1.06820055
  1.06273436  1.06014439  1.04982317  1.06912051  1.06177362  1.0568472
  1.06152401  1.04982157  1.06799931  1.04725691  1.05826598  1.0694668
  1.06552162  1.063558    1.06740937  1.07621407  1.07216435  1.08285431
  1.08093635  1.06729049  1.10246555  1.09305935  1.09820127  1.10223978
  1.1119563   1.1481478   1.14553852  1.13226521  1.13247075  1.14397298
  1.18064544  1.16577488  1.17712815  1.16704768  1.19122701  1.2182651
  1.23625781  1.22404381  1.2188144   1.23655224  1.29453203  1.2621273
  1.26149819  1.28576209  1.26622218  0.22128545  0.1997759   0.20763911
  0.22794133  0.22997261  0.1155499   0.14104046  0.08682131  0.10701514
  0.11644415  0.04444165  0.05833455  0.00720625  0.00686003  0.
  0.09310773  0.08652011  0.10853004  0.11106561  0.07653712  0.20744775
  0.2362833   0.22436007  0.18154881  0.18434457  0.31306693  0.28854228
  0.31654794  0.32722402  0.31085992  0.41334166  0.42082449  0.39831658
  0.39784122  0.39921648  0.51011044  0.48705972  0.48579543  0.523656
  0.53991425  0.60058913  0.60752535  0.60550254  0.59906516  0.64101232
  0.68072357  0.69024778  0.73842037  0.74621223  0.73223801  0.81181797
  0.814272    0.81493259  0.79859905  0.81816528  0.91745189  0.92282239
  0.89631786  0.90277993  0.93464385  1.02990199  1.01775622  0.99136841
  1.00876238  0.99273036  1.09234711  1.1207005   1.09215677  1.11125119
  1.12187176  1.18702213  1.1753221   1.22318329  1.18936775  1.21842515
  1.26078112  1.29927704  1.31128094  1.26583631  1.31276793  1.40136095
  1.35676127  1.37288669  1.42027536  1.4002173   1.49737468  1.50141814
  1.50317875  1.51697589  1.47809276  1.58540182  1.59709262  1.61512616
  1.6034007   1.60390779  1.7137334   1.71262572  1.70904861  1.66986209
  1.66930097  1.78847746  1.7631758   1.76615239  1.8092214   1.81009694][ 1.62425764  1.60116263  1.60639512  1.64586931  1.59964929  1.57349879
  1.57074511  1.53788906  1.5361272   1.57702166  1.48322562  1.48996103
  1.47047968  1.48528953  1.47898358  1.42386306  1.4094534   1.41389826
  1.42576154  1.43918384  1.36584438  1.3586454   1.36867681  1.3828291
  1.38243473  1.31731339  1.30838442  1.32197232  1.31482428  1.30472294
  1.25122956  1.27409289  1.27533334  1.26722389  1.28951017  1.22704905
  1.2222441   1.22542938  1.23600779  1.19658936  1.19542662  1.2009848
  1.19089163  1.17633643  1.17849958  1.15741623  1.1619533   1.1641667
  1.14559672  1.16010867  1.12905471  1.13267148  1.11361388  1.12979733
  1.11245541  1.09157344  1.10386411  1.09228161  1.1110468   1.10316252
  1.09137671  1.09068053  1.07776477  1.09860446  1.09163461  1.07835583
  1.08354321  1.07318156  1.09179372  1.06992064  1.07292811  1.08830136
  1.08428451  1.08024594  1.08259248  1.08791781  1.0799681   1.09294088
  1.09236059  1.07682454  1.10567808  1.09488161  1.09873677  1.10568152
  1.11602174  1.14208911  1.14200186  1.12647124  1.12539258  1.13769731
  1.1669638   1.154735    1.16267685  1.15798104  1.17935629  1.19949852
  1.21524724  1.20597948  1.20042268  1.21663832  1.26886825  1.23803911
  1.23552417  1.26127479  1.24238687  0.30763839  0.28278334  0.2940968
  0.31417708  0.30723927  0.20126025  0.21565088  0.16465579  0.19042618
  0.20012888  0.07841129  0.10636734  0.09729553  0.08628123  0.09310773
  0.          0.02747581  0.0299366   0.01892829  0.01874887  0.13298195
  0.15791887  0.14675371  0.1009052   0.1098066   0.24305829  0.21700346
  0.24701087  0.24911236  0.24001542  0.34185342  0.35047057  0.32220951
  0.31797586  0.32208323  0.43494157  0.41602933  0.41240918  0.45150249
  0.46591812  0.53056495  0.53603599  0.53091254  0.52336829  0.56675731
  0.6102319   0.62090802  0.66612066  0.67479936  0.65990518  0.7438672
  0.74268841  0.74618914  0.73007315  0.74949939  0.85130286  0.85697798
  0.82908881  0.83306065  0.86547883  0.96298688  0.95073608  0.92568069
  0.94340789  0.92824058  1.02698281  1.05716067  1.02814299  1.04749913
  1.05963829  1.12463008  1.11176086  1.16000109  1.12887534  1.15750318
  1.19852031  1.24053668  1.25268886  1.20668475  1.25350374  1.3436761
  1.2996037   1.3127863   1.36039886  1.34158408  1.4413877   1.44525234
  1.44567272  1.46062358  1.42161532  1.53246599  1.54319033  1.56026525
  1.55025286  1.5505899   1.66005352  1.66095416  1.65784053  1.61738374
  1.61606773  1.73850916  1.71402558  1.71503079  1.75965331  1.76000146][ 1.6329777   1.61046956  1.61533754  1.65527351  1.60899574  1.58140113
  1.578796    1.54508666  1.54326106  1.58485646  1.48975302  1.49675118
  1.47665169  1.49224365  1.48490073  1.42915338  1.41467546  1.41909445
  1.43135234  1.44478375  1.36906264  1.362159    1.37291079  1.38665232
  1.3863359   1.31895617  1.3111197   1.32379629  1.31769852  1.30750195
  1.25206064  1.27471562  1.27641514  1.26787925  1.29013831  1.22704935
  1.22167787  1.22497071  1.23482223  1.19606817  1.19283711  1.19830275
  1.18826618  1.17471256  1.17706221  1.15307628  1.1578135   1.1606522
  1.14133594  1.15632082  1.12371968  1.12771181  1.10919163  1.1245329
  1.1080521   1.08555152  1.09720276  1.08609541  1.10357035  1.09682255
  1.0829654   1.08314011  1.07062708  1.08979132  1.08366788  1.06929907
  1.07416794  1.06497017  1.08211321  1.06185474  1.06347094  1.07816988
  1.07441122  1.07044537  1.07253093  1.07740789  1.06990609  1.08214561
  1.08160196  1.06693873  1.09449359  1.08429592  1.08806386  1.09448275
  1.10433187  1.13034668  1.12996068  1.11527593  1.11440693  1.12614087
  1.15553836  1.14326923  1.15152529  1.14610759  1.16724692  1.18806265
  1.20385153  1.19422618  1.18888593  1.20497571  1.257234    1.22674933
  1.22474334  1.24953497  1.23093416  0.30703749  0.28412705  0.29339763
  0.31366734  0.31152542  0.20065834  0.22034904  0.1672395   0.19096138
  0.20062026  0.08582034  0.11478175  0.09221985  0.08022749  0.08652011
  0.02747581  0.          0.02238928  0.04260516  0.01868154  0.12371613
  0.1513859   0.13962482  0.09552434  0.10021262  0.23243143  0.20695995
  0.23618317  0.24290848  0.22977694  0.33237864  0.34048369  0.31507029
  0.3130634   0.31552529  0.42753939  0.40653349  0.40404872  0.44261236
  0.45796163  0.52081387  0.52696453  0.52334792  0.51636937  0.55906405
  0.60079302  0.61096816  0.65757167  0.6658445   0.65136636  0.73344819
  0.73386661  0.7361085   0.71988635  0.73938816  0.84022295  0.84578002
  0.81843295  0.82346347  0.85566089  0.95228125  0.9400669   0.91446248
  0.93206818  0.91655578  1.01568937  1.04518054  1.01632859  1.0355946
  1.04717438  1.11225296  1.09981264  1.14793028  1.1158167   1.14460855
  1.18612404  1.22691521  1.23902142  1.1931911   1.24006594  1.32973453
  1.28547318  1.2996579   1.34720722  1.32796027  1.42691971  1.43084306
  1.43170173  1.44627883  1.40730028  1.51706851  1.52809177  1.54546991
  1.5349244   1.53531345  1.64491354  1.6452076   1.64195635  1.6018685
  1.60078106  1.72228144  1.69755917  1.69913345  1.74331515  1.74381468][ 1.64637721  1.62336063  1.62848381  1.66841386  1.62185181  1.59489639
  1.59218898  1.55867929  1.55687239  1.59841474  1.50321484  1.51014252
  1.49016886  1.50550842  1.49861878  1.44261577  1.42801267  1.43249204
